Date : 2026-02-16 19:41:14
Directory : d:\limerence
Total : 176 files,  47740 codes, 1529 comments, 3731 blanks, all 53000 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |     14,685 |          0 |        163 |     14,848 |
| TypeScript              |         89 |     11,964 |      1,104 |      1,987 |     15,055 |
| JSON                    |         16 |     10,874 |          0 |          7 |     10,881 |
| TypeScript JSX          |         21 |      2,734 |        189 |        286 |      3,209 |
| TOML                    |          8 |      2,379 |          2 |        287 |      2,668 |
| Rust                    |         17 |      2,187 |        116 |        324 |      2,627 |
| PostCSS                 |         10 |      1,863 |         95 |        346 |      2,304 |
| Markdown                |          7 |        742 |          0 |        266 |      1,008 |
| MS SQL                  |          1 |        168 |         18 |         46 |        232 |
| JavaScript              |          1 |         42 |          5 |          9 |         56 |
| JSON with Comments      |          2 |         38 |          0 |          2 |         40 |
| HTML                    |          2 |         35 |          0 |          2 |         37 |
| YAML                    |          1 |         29 |          0 |          6 |         35 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        176 |     47,740 |      1,529 |      3,731 |     53,000 |
| . (Files)                                                                                                   |          8 |      2,746 |          2 |        398 |      3,146 |
| .claude                                                                                                     |          1 |         15 |          0 |          1 |         16 |
| .github                                                                                                     |          1 |         29 |          0 |          6 |         35 |
| .github\workflows                                                                                           |          1 |         29 |          0 |          6 |         35 |
| config                                                                                                      |          1 |         19 |          0 |          0 |         19 |
| crates                                                                                                      |         20 |      2,227 |        116 |        331 |      2,674 |
| crates\limerence-ai                                                                                         |          5 |        516 |         24 |         88 |        628 |
| crates\limerence-ai (Files)                                                                                 |          1 |         11 |          0 |          2 |         13 |
| crates\limerence-ai\src                                                                                     |          4 |        505 |         24 |         86 |        615 |
| crates\limerence-core                                                                                       |         10 |      1,165 |         67 |        176 |      1,408 |
| crates\limerence-core (Files)                                                                               |          1 |         15 |          0 |          2 |         17 |
| crates\limerence-core\src                                                                                   |          9 |      1,150 |         67 |        174 |      1,391 |
| crates\limerence-tui                                                                                        |          5 |        546 |         25 |         67 |        638 |
| crates\limerence-tui (Files)                                                                                |          1 |         14 |          0 |          3 |         17 |
| crates\limerence-tui\src                                                                                    |          4 |        532 |         25 |         64 |        621 |
| legacy-web                                                                                                  |         34 |      5,570 |        220 |        421 |      6,211 |
| legacy-web (Files)                                                                                          |          8 |      2,588 |          0 |         14 |      2,602 |
| legacy-web\netlify                                                                                          |          3 |        243 |         22 |         47 |        312 |
| legacy-web\netlify\edge-functions                                                                           |          3 |        243 |         22 |         47 |        312 |
| legacy-web\public                                                                                           |          1 |         19 |          0 |          0 |         19 |
| legacy-web\src                                                                                              |         22 |      2,720 |        198 |        360 |      3,278 |
| legacy-web\src (Files)                                                                                      |          3 |         65 |          3 |          9 |         77 |
| legacy-web\src\components                                                                                   |          7 |        972 |         81 |        118 |      1,171 |
| legacy-web\src\hooks                                                                                        |          3 |        245 |         11 |         36 |        292 |
| legacy-web\src\lib                                                                                          |          7 |        827 |         68 |        157 |      1,052 |
| legacy-web\src\pages                                                                                        |          2 |        611 |         35 |         40 |        686 |
| openclaw                                                                                                    |          2 |      1,086 |          0 |        122 |      1,208 |
| openclaw\.agent                                                                                             |          1 |        259 |          0 |        122 |        381 |
| openclaw\.agent\workflows                                                                                   |          1 |        259 |          0 |        122 |        381 |
| openclaw\vendor                                                                                             |          1 |        827 |          0 |          0 |        827 |
| openclaw\vendor\a2ui                                                                                        |          1 |        827 |          0 |          0 |        827 |
| openclaw\vendor\a2ui\renderers                                                                              |          1 |        827 |          0 |          0 |        827 |
| openclaw\vendor\a2ui\renderers\lit                                                                          |          1 |        827 |          0 |          0 |        827 |
| openclaw\vendor\a2ui\renderers\lit\src                                                                      |          1 |        827 |          0 |          0 |        827 |
| openclaw\vendor\a2ui\renderers\lit\src\0.8                                                                  |          1 |        827 |          0 |          0 |        827 |
| openclaw\vendor\a2ui\renderers\lit\src\0.8\schemas                                                          |          1 |        827 |          0 |          0 |        827 |
| pi-web                                                                                                      |        105 |     35,372 |      1,191 |      2,452 |     39,015 |
| pi-web (Files)                                                                                              |          8 |      6,906 |          2 |         26 |      6,934 |
| pi-web\netlify                                                                                              |          2 |        350 |          0 |         59 |        409 |
| pi-web\netlify\edge-functions                                                                               |          2 |        350 |          0 |         59 |        409 |
| pi-web\public                                                                                               |          3 |     14,872 |         18 |        209 |     15,099 |
| pi-web\scripts                                                                                              |          1 |         42 |          5 |          9 |         56 |
| pi-web\src                                                                                                  |         91 |     13,202 |      1,166 |      2,149 |     16,517 |
| pi-web\src (Files)                                                                                          |         14 |      2,463 |        243 |        447 |      3,153 |
| pi-web\src\components                                                                                       |          1 |         38 |         15 |          9 |         62 |
| pi-web\src\controllers                                                                                      |         24 |      2,559 |        404 |        529 |      3,492 |
| pi-web\src\legacy-intro                                                                                     |         14 |      1,305 |         76 |        150 |      1,531 |
| pi-web\src\legacy-intro (Files)                                                                             |          2 |        119 |          3 |         14 |        136 |
| pi-web\src\legacy-intro\components                                                                          |          9 |      1,111 |         73 |        121 |      1,305 |
| pi-web\src\legacy-intro\components (Files)                                                                  |          2 |        360 |         68 |         64 |        492 |
| pi-web\src\legacy-intro\components\landing                                                                  |          7 |        751 |          5 |         57 |        813 |
